ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;LS 000 000 00 01;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå (èñò. ôîíä ÄÂÀ);-;00;Ïðîåêòû;ÀÊ;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;LS 000 000 00 02;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ (èñò. ôîíä ÄÂÀ);-;00;Ïðîåêòû;ÀÊ;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;LS 000 000 00 03;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå â ÀËÁ (èñò. ôîíä ÄÂÀ);-;00;Ïðîåêòû;ÀÊ;0;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;LS 000 000 00 01;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå (èñò. ôîíä ÄÂÀ);-;00;Ïðîåêòû;ÀÊ;43,031;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;LS 000 000 00 02;Ïðîåêò_ÀÊ èçúÿò ñ õðàíåíèÿ (èñò. ôîíä ÄÂÀ);-;00;Ïðîåêòû;ÀÊ;32,386;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;LS 000 000 00 03;Ïðîåêò_ÀÊ ðàçìåùåí íà õðàíåíèå â ÀËÁ (èñò. ôîíä ÄÂÀ);-;00;Ïðîåêòû;ÀÊ;28,03;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;224,873;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;240,429;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;225;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;209,554;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;245,709;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;252,9;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;249,633;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;0;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;PR 019 000 00 00;Ïðîåêò_Ïåðåñîðòèðîâêà/ïåðåîôîðìëåíèå äåë èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;00;Ïðîåêòû;Äåëî;246,793;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;64,019;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;60,769;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;61,467;AUTO
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;0;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;62,026;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;69,762;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;58,101;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;70,362;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;0;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RG 0011 001 00 01;Ïðîåêò_Ðåãèñòðàöèÿ â ÀÑ ÖÀÐÑ äîêóìåíòîâ èñòîðè÷åñêîãî ôîíäà ÄÂÀ;-;-;Ïðîåêòû;Äåëî;71,05;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4,8;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4,8;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4,8;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4,8;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4,8;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2,56;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;1,818;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4,8;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;1,818;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;4,8;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2,56;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;1,818;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SL 104 000 00 00;Ïåðåêàðòîíèðîâàíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2,56;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SL 105 000 00 00;Ïåðåêàðòîíèðîâàíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,8;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SL 106 000 00 00;Óïëîòíåíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;1,818;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SL 107 000 00 00;Óïëîòíåíèå_Îïèñü ïðèñóòñòâîâàëà âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;3,2;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;2,56;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SL 103 000 00 00;Ïåðåêàðòîíèðîâàíèå_Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SL 108 000 00 00;Óïëîòíåíèå_Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;-;00;Ëîãèñòèêà;äîêóìåíò;0;RUCH
